enum,policy,workload,mean_ns,p90_ns
6Small8,LEN_FIRST,100%_negative_diff_len,9.97,9.99
8Medium12,LEN_FIRST,100%_negative_diff_len,9.98,9.99
7Large16,LEN_FIRST,100%_negative_diff_len,9.97,10.00
7Large32,LEN_FIRST,100%_negative_diff_len,9.98,10.00
7Large64,LEN_FIRST,100%_negative_diff_len,9.97,9.99
13BucketHeavy16,LEN_FIRST,100%_negative_diff_len,9.97,9.98
5Tiny3,LEN_FIRST,100%_negative_same_len,0.64,0.64
6Small8,LEN_FIRST,100%_negative_same_len,12.89,13.11
8Medium12,LEN_FIRST,100%_negative_same_len,10.30,10.34
7Large16,LEN_FIRST,100%_negative_same_len,9.97,9.99
7Large32,LEN_FIRST,100%_negative_same_len,14.21,14.28
7Large64,LEN_FIRST,100%_negative_same_len,9.98,10.00
13BucketHeavy16,LEN_FIRST,100%_negative_same_len,9.97,9.99
5Tiny3,AUTO,100%_positive,6.43,6.50
6Small8,AUTO,100%_positive,18.12,18.21
8Medium12,AUTO,100%_positive,25.49,25.59
7Large16,AUTO,100%_positive,20.61,20.68
7Large32,AUTO,100%_positive,26.92,27.05
7Large64,AUTO,100%_positive,38.46,38.57
13BucketHeavy16,AUTO,100%_positive,46.94,47.23
5Tiny3,AUTO,80%_positive,5.37,5.46
6Small8,AUTO,80%_positive,15.65,15.74
8Medium12,AUTO,80%_positive,22.27,22.47
7Large16,AUTO,80%_positive,18.41,18.49
7Large32,AUTO,80%_positive,24.22,24.33
7Large64,AUTO,80%_positive,33.08,33.24
13BucketHeavy16,AUTO,80%_positive,39.99,40.22
5Tiny3,AUTO,20%_positive,1.81,1.87
6Small8,AUTO,20%_positive,4.15,4.20
8Medium12,AUTO,20%_positive,5.67,5.75
7Large16,AUTO,20%_positive,10.32,10.34
7Large32,AUTO,20%_positive,11.09,11.14
7Large64,AUTO,20%_positive,11.09,11.15
13BucketHeavy16,AUTO,20%_positive,13.74,13.84
5Tiny3,AUTO,100%_negative_diff_len,0.63,0.63
6Small8,AUTO,100%_negative_diff_len,0.63,0.63
8Medium12,AUTO,100%_negative_diff_len,0.63,0.64
7Large16,AUTO,100%_negative_diff_len,9.66,9.68
7Large32,AUTO,100%_negative_diff_len,9.67,9.71
7Large64,AUTO,100%_negative_diff_len,9.84,10.46
13BucketHeavy16,AUTO,100%_negative_diff_len,9.71,9.78
5Tiny3,AUTO,100%_negative_same_len,0.68,0.83
6Small8,AUTO,100%_negative_same_len,13.23,13.65
8Medium12,AUTO,100%_negative_same_len,12.39,12.94
7Large16,AUTO,100%_negative_same_len,9.66,9.67
7Large32,AUTO,100%_negative_same_len,14.11,14.17
7Large64,AUTO,100%_negative_same_len,9.67,9.69
13BucketHeavy16,AUTO,100%_negative_same_len,9.67,9.70
